"Id","prob_vampires"
1,0.588937988423764
2,2.25217872962929e-06
3,1.50523852274217e-05
4,0.00843509767612168
5,0.980438695645071
6,0.827998530792633
7,0.0522485697127653
8,0.729816131128608
9,0.399597754412481
10,0.00465054846057285
11,0.922368272021853
12,0.681666006871541
13,0.999999963613848
14,0.000356232902726378
15,0.764078938086347
16,0.65856715999475
17,2.81945792027405e-09
18,2.98497978811739e-17
19,0.9375219340831
20,0.168007713107818
21,0.0635627882027488
22,0.999995190432092
23,0.999999999805992
24,0.868963758733171
25,0.999906555357618
26,0.748622111719751
27,0.955239602698164
28,0.0240193758191368
29,0.286503260264315
30,0.0617912605866347
31,0.149287612122643
32,1.39618274296973e-07
33,2.06208446024373e-05
34,0.92784630217677
35,0.999978163847152
36,0.0885976124163424
37,0.975529851943162
38,0.981478745700625
39,0.99997319742395
40,1.25881568868661e-05
41,0.999999999999332
42,0.273001482636942
43,0.999796583322284
44,0.000433392459968659
45,0.997030097511128
46,2.88992327813272e-12
47,0.940643832174324
48,0.842794525658391
49,0.999998009293543
50,2.13191653771607e-11
51,0.000155514296639338
52,0.610294846521591
53,1
54,0.59735387757778
55,0.62343770080713
56,0.344781637990045
57,0.285577792508615
58,0.763764500290383
59,0.112978985191412
60,0.999998222515889
61,0.0594074937648198
62,2.82445904640756e-05
63,0.999996285291333
64,0.999991552663028
65,6.96090089089081e-14
66,0.318553635220415
67,4.96487965887234e-08
68,0.980601167871239
69,0.000314025058507413
70,0.999943806076975
71,1.98115922741535e-17
72,0.0862457111821876
73,0.90578758607063
74,0.999897202233953
75,0.389664812648842
76,0.960145728258338
77,0.999991895098088
78,0.981234943878315
79,0.999546247927527
80,0.550373147385272
81,0.991682486868499
82,0.307156829545564
83,0.000104233491936844
84,0.0123575915868576
85,0.57677704194108
86,0.000102893730254187
87,0.309951610280722
88,0.00313059919973976
89,0.999999996266124
90,0.0658533125812018
91,0.0119651314138082
92,7.92931508386714e-09
93,1.65301720638203e-12
94,0.00466722466314548
95,0.162697134394888
96,0.999927855180012
97,0.999999998701264
98,0.000891057290371232
99,0.000336791001428998
100,3.4706648208294e-13
101,0.0629853552843325
102,0.65025796330444
103,0.999688646705971
104,0.999957582953194
105,0.990369106499558
106,0.999983393755712
107,0.0073077178019491
108,0.00187063826343754
109,0.999319502921345
110,0.992821995274887
111,0.999986800272337
112,0.660956543541508
113,0.995049463432161
114,0.0589291360490508
115,0.577064329203926
116,0.454506498591668
117,0.276231372265443
118,0.00400624959061606
119,0.146948290060648
120,0.399893402629328
121,1.66254172726449e-11
122,0.103384439752341
123,0.0496525768779595
124,5.73133758090369e-07
125,0.990713267652791
126,1.6711190076506e-09
127,0.969027997321194
128,0.951798859256682
129,0.00124556672265089
130,0.561728956680455
131,2.30548467574134e-06
132,0.29021525798763
133,0.999299880389186
